parameter_ordinal,permutation_index,row_index,selected_residual_index
1,621,8,1
1,621,9,8
1,621,10,2
1,621,11,9
1,622,0,2
1,622,1,5
1,622,2,0
1,622,3,7
1,622,4,10
1,622,5,11
1,622,6,8
1,622,7,1
1,622,8,3
1,622,9,4
1,622,10,9
1,622,11,6
1,623,0,5
1,623,1,10
1,623,2,2
1,623,3,1
1,623,4,9
1,623,5,0
1,623,6,7
1,623,7,6
1,623,8,8
1,623,9,4
1,623,10,3
1,623,11,11
1,624,0,1
1,624,1,2
1,624,2,5
1,624,3,8
1,624,4,6
1,624,5,10
1,624,6,7
1,624,7,0
1,624,8,11
1,624,9,9
1,624,10,4
1,624,11,3
1,625,0,9
1,625,1,3
1,625,2,1
1,625,3,4
1,625,4,7
1,625,5,2
1,625,6,0
1,625,7,11
1,625,8,8
1,625,9,10
1,625,10,6
1,625,11,5
1,626,0,10
1,626,1,3
1,626,2,0
1,626,3,9
1,626,4,6
1,626,5,5
1,626,6,8
1,626,7,7
1,626,8,4
1,626,9,2
1,626,10,11
1,626,11,1
1,627,0,9
1,627,1,10
1,627,2,8
1,627,3,4
1,627,4,6
1,627,5,5
1,627,6,0
1,627,7,3
1,627,8,2
1,627,9,7
1,627,10,1
1,627,11,11
1,628,0,8
1,628,1,10
1,628,2,0
1,628,3,7
1,628,4,2
1,628,5,4
1,628,6,11
1,628,7,1
1,628,8,9
1,628,9,3
1,628,10,5
1,628,11,6
1,629,0,10
1,629,1,1
1,629,2,7
1,629,3,0
1,629,4,6
1,629,5,4
1,629,6,8
1,629,7,9
1,629,8,5
1,629,9,3
1,629,10,11
1,629,11,2
1,630,0,8
1,630,1,7
1,630,2,6
1,630,3,10
1,630,4,1
1,630,5,0
1,630,6,11
1,630,7,9
1,630,8,3
1,630,9,5
1,630,10,2
1,630,11,4
1,631,0,2
1,631,1,5
1,631,2,10
1,631,3,7
1,631,4,11
1,631,5,9
1,631,6,8
1,631,7,0
1,631,8,4
1,631,9,6
1,631,10,3
1,631,11,1
1,632,0,9
1,632,1,1
1,632,2,11
1,632,3,10
1,632,4,5
1,632,5,4
1,632,6,7
1,632,7,6
1,632,8,8
1,632,9,3
1,632,10,2
1,632,11,0
1,633,0,10
1,633,1,2
1,633,2,1
1,633,3,8
1,633,4,6
1,633,5,11
1,633,6,7
1,633,7,3
1,633,8,4
1,633,9,5
1,633,10,9
1,633,11,0
1,634,0,9
1,634,1,11
1,634,2,4
1,634,3,8
1,634,4,5
1,634,5,3
1,634,6,6
1,634,7,0
1,634,8,10
1,634,9,7
1,634,10,1
1,634,11,2
1,635,0,4
1,635,1,1
1,635,2,3
1,635,3,2
1,635,4,7
1,635,5,8
1,635,6,9
1,635,7,6
1,635,8,10
1,635,9,11
1,635,10,5
1,635,11,0
1,636,0,2
1,636,1,0
1,636,2,5
1,636,3,6
1,636,4,11
1,636,5,4
1,636,6,7
1,636,7,9
1,636,8,8
1,636,9,10
1,636,10,3
1,636,11,1
1,637,0,11
1,637,1,4
1,637,2,8
1,637,3,10
1,637,4,6
1,637,5,3
1,637,6,5
1,637,7,9
1,637,8,7
1,637,9,0
1,637,10,1
1,637,11,2
1,638,0,0
1,638,1,6
1,638,2,2
1,638,3,8
1,638,4,11
1,638,5,4
1,638,6,5
1,638,7,9
1,638,8,1
1,638,9,7
1,638,10,3
1,638,11,10
1,639,0,9
1,639,1,10
1,639,2,11
1,639,3,3
1,639,4,2
1,639,5,6
1,639,6,7
1,639,7,1
1,639,8,5
1,639,9,4
1,639,10,0
1,639,11,8
1,640,0,10
1,640,1,3
1,640,2,11
1,640,3,1
1,640,4,9
1,640,5,8
1,640,6,5
1,640,7,0
1,640,8,6
1,640,9,7
1,640,10,2
1,640,11,4
1,641,0,0
1,641,1,5
1,641,2,6
1,641,3,2
1,641,4,8
1,641,5,4
1,641,6,3
1,641,7,9
1,641,8,7
1,641,9,1
1,641,10,11
1,641,11,10
1,642,0,4
1,642,1,11
1,642,2,7
1,642,3,10
1,642,4,0
1,642,5,6
1,642,6,8
1,642,7,2
1,642,8,1
1,642,9,3
1,642,10,9
1,642,11,5
1,643,0,8
1,643,1,2
1,643,2,3
1,643,3,4
1,643,4,10
1,643,5,9
1,643,6,0
1,643,7,6
1,643,8,11
1,643,9,7
1,643,10,1
1,643,11,5
1,644,0,3
1,644,1,4
1,644,2,11
1,644,3,8
1,644,4,10
1,644,5,2
1,644,6,5
1,644,7,1
1,644,8,0
1,644,9,6
1,644,10,7
1,644,11,9
1,645,0,1
1,645,1,0
1,645,2,6
1,645,3,3
1,645,4,4
1,645,5,11
1,645,6,2
1,645,7,8
1,645,8,5
1,645,9,9
1,645,10,7
1,645,11,10
1,646,0,6
1,646,1,11
1,646,2,10
1,646,3,5
1,646,4,0
1,646,5,3
1,646,6,7
1,646,7,9
1,646,8,1
1,646,9,2
1,646,10,4
1,646,11,8
1,647,0,7
1,647,1,4
1,647,2,9
1,647,3,2
1,647,4,11
1,647,5,3
1,647,6,1
1,647,7,0
1,647,8,8
1,647,9,10
1,647,10,5
1,647,11,6
1,648,0,5
1,648,1,11
1,648,2,1
1,648,3,10
1,648,4,4
1,648,5,3
1,648,6,8
1,648,7,7
1,648,8,0
1,648,9,6
1,648,10,9
1,648,11,2
1,649,0,8
1,649,1,10
1,649,2,0
1,649,3,5
1,649,4,2
1,649,5,1
1,649,6,9
1,649,7,4
1,649,8,7
1,649,9,3
1,649,10,6
1,649,11,11
1,650,0,9
1,650,1,8
1,650,2,7
1,650,3,6
1,650,4,4
1,650,5,5
1,650,6,11
1,650,7,2
1,650,8,1
1,650,9,3
1,650,10,10
1,650,11,0
1,651,0,7
1,651,1,1
1,651,2,8
1,651,3,3
1,651,4,2
1,651,5,9
1,651,6,5
1,651,7,10
1,651,8,0
1,651,9,6
1,651,10,4
1,651,11,11
1,652,0,3
1,652,1,0
1,652,2,4
1,652,3,8
1,652,4,1
1,652,5,2
1,652,6,6
1,652,7,9
1,652,8,7
1,652,9,10
1,652,10,11
1,652,11,5
1,653,0,4
1,653,1,11
1,653,2,1
1,653,3,7
1,653,4,10
1,653,5,2
1,653,6,6
1,653,7,3
1,653,8,0
1,653,9,9
1,653,10,8
1,653,11,5
1,654,0,7
1,654,1,11
1,654,2,4
1,654,3,5
1,654,4,3
1,654,5,2
1,654,6,0
1,654,7,6
1,654,8,9
1,654,9,10
1,654,10,1
1,654,11,8
1,655,0,7
1,655,1,2
1,655,2,0
1,655,3,1
1,655,4,4
1,655,5,9
1,655,6,10
1,655,7,11
1,655,8,3
1,655,9,8
1,655,10,5
1,655,11,6
1,656,0,10
1,656,1,5
1,656,2,9
1,656,3,6
1,656,4,0
1,656,5,3
1,656,6,2
1,656,7,1
1,656,8,8
1,656,9,4
1,656,10,11
1,656,11,7
1,657,0,3
1,657,1,0
1,657,2,9
1,657,3,11
1,657,4,6
1,657,5,7
1,657,6,10
1,657,7,4
1,657,8,2
1,657,9,5
1,657,10,1
1,657,11,8
1,658,0,4
1,658,1,10
1,658,2,9
1,658,3,3
1,658,4,11
1,658,5,7
1,658,6,1
1,658,7,5
1,658,8,0
1,658,9,2
1,658,10,6
1,658,11,8
1,659,0,9
1,659,1,6
1,659,2,5
1,659,3,0
1,659,4,7
1,659,5,11
1,659,6,2
1,659,7,10
1,659,8,8
1,659,9,3
1,659,10,1
1,659,11,4
1,660,0,1
1,660,1,9
1,660,2,6
1,660,3,2
1,660,4,11
1,660,5,0
1,660,6,3
1,660,7,8
1,660,8,4
1,660,9,10
1,660,10,5
1,660,11,7
1,661,0,7
1,661,1,10
1,661,2,6
1,661,3,2
1,661,4,11
1,661,5,3
1,661,6,8
1,661,7,1
1,661,8,5
1,661,9,4
1,661,10,9
1,661,11,0
1,662,0,11
1,662,1,7
1,662,2,3
1,662,3,8
1,662,4,10
1,662,5,5
1,662,6,6
1,662,7,2
1,662,8,9
1,662,9,0
1,662,10,1
1,662,11,4
1,663,0,7
1,663,1,0
1,663,2,2
1,663,3,5
1,663,4,10
1,663,5,1
1,663,6,9
1,663,7,6
1,663,8,11
1,663,9,4
1,663,10,3
1,663,11,8
1,664,0,4
1,664,1,1
1,664,2,7
1,664,3,11
1,664,4,8
1,664,5,9
1,664,6,10
1,664,7,5
1,664,8,3
1,664,9,0
1,664,10,6
1,664,11,2
1,665,0,10
1,665,1,6
1,665,2,11
1,665,3,5
1,665,4,1
1,665,5,7
1,665,6,2
1,665,7,3
1,665,8,9
1,665,9,0
1,665,10,4
1,665,11,8
1,666,0,10
1,666,1,6
1,666,2,2
1,666,3,7
1,666,4,3
1,666,5,0
1,666,6,5
1,666,7,1
1,666,8,8
1,666,9,11
1,666,10,4
1,666,11,9
1,667,0,9
1,667,1,8
1,667,2,3
1,667,3,2
1,667,4,4
1,667,5,1
1,667,6,11
1,667,7,0
1,667,8,5
1,667,9,6
1,667,10,7
1,667,11,10
1,668,0,9
1,668,1,4
1,668,2,11
1,668,3,5
1,668,4,10
1,668,5,0
1,668,6,3
1,668,7,1
1,668,8,6
1,668,9,7
1,668,10,2
1,668,11,8
1,669,0,9
1,669,1,8
1,669,2,2
1,669,3,6
1,669,4,0
1,669,5,1
1,669,6,11
1,669,7,7
1,669,8,3
1,669,9,5
1,669,10,4
1,669,11,10
1,670,0,11
1,670,1,5
1,670,2,9
1,670,3,3
1,670,4,6
1,670,5,2
1,670,6,10
1,670,7,0
1,670,8,7
1,670,9,8
1,670,10,1
1,670,11,4
1,671,0,7
1,671,1,10
1,671,2,6
1,671,3,1
1,671,4,0
1,671,5,11
1,671,6,8
1,671,7,2
1,671,8,9
1,671,9,3
1,671,10,4
1,671,11,5
1,672,0,1
1,672,1,8
1,672,2,10
1,672,3,6
1,672,4,3
1,672,5,5
1,672,6,7
1,672,7,2
1,672,8,11
1,672,9,0
1,672,10,4
1,672,11,9
1,673,0,3
1,673,1,11
1,673,2,9
1,673,3,6
1,673,4,5
1,673,5,2
1,673,6,1
1,673,7,4
1,673,8,10
1,673,9,8
1,673,10,7
1,673,11,0
1,674,0,8
1,674,1,4
1,674,2,9
1,674,3,11
1,674,4,7
1,674,5,6
1,674,6,1
1,674,7,3
1,674,8,2
1,674,9,0
1,674,10,5
1,674,11,10
1,675,0,1
1,675,1,9
1,675,2,4
1,675,3,3
1,675,4,11
1,675,5,8
1,675,6,0
1,675,7,10
1,675,8,6
1,675,9,5
1,675,10,2
1,675,11,7
1,676,0,4
1,676,1,9
1,676,2,3
1,676,3,6
1,676,4,11
1,676,5,7
1,676,6,2
1,676,7,0
1,676,8,1
1,676,9,10
1,676,10,5
1,676,11,8
1,677,0,7
1,677,1,1
1,677,2,3
1,677,3,2
1,677,4,11
1,677,5,5
1,677,6,0
1,677,7,10
1,677,8,9
1,677,9,8
1,677,10,6
1,677,11,4
1,678,0,11
1,678,1,3
1,678,2,1
1,678,3,5
1,678,4,0
1,678,5,9
1,678,6,10
1,678,7,8
1,678,8,7
1,678,9,2
1,678,10,6
1,678,11,4
1,679,0,7
1,679,1,10
1,679,2,0
1,679,3,1
1,679,4,6
1,679,5,5
1,679,6,2
1,679,7,4
1,679,8,3
1,679,9,9
1,679,10,11
1,679,11,8
1,680,0,5
1,680,1,11
1,680,2,6
1,680,3,4
1,680,4,2
1,680,5,10
1,680,6,1
1,680,7,8
1,680,8,3
1,680,9,9
1,680,10,0
1,680,11,7
1,681,0,6
1,681,1,3
1,681,2,7
1,681,3,9
1,681,4,2
1,681,5,4
1,681,6,8
1,681,7,5
1,681,8,0
1,681,9,1
1,681,10,11
1,681,11,10
1,682,0,11
1,682,1,0
1,682,2,4
1,682,3,10
1,682,4,2
1,682,5,3
1,682,6,6
1,682,7,5
1,682,8,7
1,682,9,8
1,682,10,9
1,682,11,1
1,683,0,8
1,683,1,10
1,683,2,1
1,683,3,9
1,683,4,5
1,683,5,0
1,683,6,4
1,683,7,6
1,683,8,7
1,683,9,2
1,683,10,3
1,683,11,11
1,684,0,11
1,684,1,7
1,684,2,0
1,684,3,9
1,684,4,8
1,684,5,3
1,684,6,10
1,684,7,5
1,684,8,4
1,684,9,2
1,684,10,6
1,684,11,1
1,685,0,7
1,685,1,11
1,685,2,8
1,685,3,2
1,685,4,1
1,685,5,5
1,685,6,0
1,685,7,6
1,685,8,10
1,685,9,9
1,685,10,3
1,685,11,4
1,686,0,1
1,686,1,5
1,686,2,10
1,686,3,6
1,686,4,11
1,686,5,8
1,686,6,9
1,686,7,7
1,686,8,4
1,686,9,0
1,686,10,2
1,686,11,3
1,687,0,11
1,687,1,9
1,687,2,4
1,687,3,3
1,687,4,6
1,687,5,0
1,687,6,10
1,687,7,8
1,687,8,5
1,687,9,2
1,687,10,1
1,687,11,7
1,688,0,9
1,688,1,8
1,688,2,2
1,688,3,3
1,688,4,0
1,688,5,11
1,688,6,7
1,688,7,4
1,688,8,5
1,688,9,6
1,688,10,1
1,688,11,10
1,689,0,4
1,689,1,7
1,689,2,9
1,689,3,10
1,689,4,0
1,689,5,6
1,689,6,1
1,689,7,5
1,689,8,2
1,689,9,3
1,689,10,11
1,689,11,8
1,690,0,7
1,690,1,9
1,690,2,1
1,690,3,2
1,690,4,3
1,690,5,10
1,690,6,4
1,690,7,5
1,690,8,8
1,690,9,6
1,690,10,0
1,690,11,11
1,691,0,1
1,691,1,3
1,691,2,5
1,691,3,4
1,691,4,7
1,691,5,2
1,691,6,9
1,691,7,11
1,691,8,6
1,691,9,8
1,691,10,0
1,691,11,10
1,692,0,5
1,692,1,2
1,692,2,6
1,692,3,3
1,692,4,4
1,692,5,0
1,692,6,11
1,692,7,10
1,692,8,7
1,692,9,1
1,692,10,9
1,692,11,8
1,693,0,0
1,693,1,3
1,693,2,10
1,693,3,2
1,693,4,1
1,693,5,11
1,693,6,7
1,693,7,4
1,693,8,6
1,693,9,5
1,693,10,8
1,693,11,9
1,694,0,0
1,694,1,9
1,694,2,2
1,694,3,8
1,694,4,1
1,694,5,4
1,694,6,5
1,694,7,6
1,694,8,10
1,694,9,11
1,694,10,7
1,694,11,3
1,695,0,7
1,695,1,1
1,695,2,4
1,695,3,6
1,695,4,5
1,695,5,2
1,695,6,10
1,695,7,3
1,695,8,0
1,695,9,11
1,695,10,8
1,695,11,9
1,696,0,2
1,696,1,11
1,696,2,8
1,696,3,5
1,696,4,6
1,696,5,9
1,696,6,7
1,696,7,4
1,696,8,0
1,696,9,10
1,696,10,3
1,696,11,1
1,697,0,2
1,697,1,3
1,697,2,9
1,697,3,1
1,697,4,6
1,697,5,11
1,697,6,7
1,697,7,8
1,697,8,4
1,697,9,10
1,697,10,5
1,697,11,0
1,698,0,0
1,698,1,11
1,698,2,1
1,698,3,4
1,698,4,5
1,698,5,9
1,698,6,10
1,698,7,2
1,698,8,6
1,698,9,3
1,698,10,8
1,698,11,7
1,699,0,5
1,699,1,10
1,699,2,0
1,699,3,4
1,699,4,3
1,699,5,2
1,699,6,1
1,699,7,8
1,699,8,9
1,699,9,7
1,699,10,11
1,699,11,6
1,700,0,11
1,700,1,9
1,700,2,4
1,700,3,8
1,700,4,6
1,700,5,10
1,700,6,3
1,700,7,2
1,700,8,1
1,700,9,5
1,700,10,7
1,700,11,0
1,701,0,7
1,701,1,4
1,701,2,5
1,701,3,3
1,701,4,9
1,701,5,8
1,701,6,2
1,701,7,11
1,701,8,0
1,701,9,1
1,701,10,6
1,701,11,10
1,702,0,7
1,702,1,10
1,702,2,5
1,702,3,1
1,702,4,4
1,702,5,8
1,702,6,0
1,702,7,11
1,702,8,3
1,702,9,2
1,702,10,6
1,702,11,9
1,703,0,5
1,703,1,4
1,703,2,3
1,703,3,7
1,703,4,1
1,703,5,8
1,703,6,9
1,703,7,10
1,703,8,11
1,703,9,2
1,703,10,6
1,703,11,0
1,704,0,7
1,704,1,3
1,704,2,4
1,704,3,10
1,704,4,9
1,704,5,6
1,704,6,5
1,704,7,11
1,704,8,2
1,704,9,8
1,704,10,1
1,704,11,0
1,705,0,8
1,705,1,4
1,705,2,1
1,705,3,0
1,705,4,10
1,705,5,3
1,705,6,9
1,705,7,6
1,705,8,5
1,705,9,11
1,705,10,2
1,705,11,7
1,706,0,5
1,706,1,1
1,706,2,3
1,706,3,0
1,706,4,7
1,706,5,4
1,706,6,9
1,706,7,2
1,706,8,8
1,706,9,6
1,706,10,10
1,706,11,11
1,707,0,9
1,707,1,10
1,707,2,7
1,707,3,5
1,707,4,2
1,707,5,6
1,707,6,1
1,707,7,4
1,707,8,3
1,707,9,11
1,707,10,0
1,707,11,8
1,708,0,0
1,708,1,11
1,708,2,1
1,708,3,4
1,708,4,7
1,708,5,10
1,708,6,9
1,708,7,8
1,708,8,6
1,708,9,3
1,708,10,5
1,708,11,2
1,709,0,10
1,709,1,2
1,709,2,7
1,709,3,6
1,709,4,4
1,709,5,11
1,709,6,8
1,709,7,5
1,709,8,3
1,709,9,9
1,709,10,1
1,709,11,0
1,710,0,5
1,710,1,3
1,710,2,9
1,710,3,0
1,710,4,2
1,710,5,8
1,710,6,11
1,710,7,6
1,710,8,10
1,710,9,1
1,710,10,7
1,710,11,4
1,711,0,4
1,711,1,5
1,711,2,10
1,711,3,3
1,711,4,6
1,711,5,7
1,711,6,2
1,711,7,1
1,711,8,0
1,711,9,8
1,711,10,9
1,711,11,11
1,712,0,6
1,712,1,8
1,712,2,5
1,712,3,3
1,712,4,2
1,712,5,10
1,712,6,9
1,712,7,0
1,712,8,1
1,712,9,11
1,712,10,4
1,712,11,7
1,713,0,3
1,713,1,1
1,713,2,2
1,713,3,10
1,713,4,4
1,713,5,8
1,713,6,9
1,713,7,5
1,713,8,6
1,713,9,0
1,713,10,7
1,713,11,11
1,714,0,1
1,714,1,8
1,714,2,10
1,714,3,4
1,714,4,6
1,714,5,5
1,714,6,0
1,714,7,11
1,714,8,2
1,714,9,3
1,714,10,9
1,714,11,7
1,715,0,2
1,715,1,7
1,715,2,11
1,715,3,0
1,715,4,8
1,715,5,9
1,715,6,3
1,715,7,1
1,715,8,4
1,715,9,10
1,715,10,5
1,715,11,6
1,716,0,6
1,716,1,8
1,716,2,9
1,716,3,7
1,716,4,4
1,716,5,1
1,716,6,10
1,716,7,0
1,716,8,3
1,716,9,5
1,716,10,2
1,716,11,11
1,717,0,9
1,717,1,10
1,717,2,5
1,717,3,2
1,717,4,0
1,717,5,8
1,717,6,1
1,717,7,7
1,717,8,4
1,717,9,3
1,717,10,6
1,717,11,11
1,718,0,6
1,718,1,3
1,718,2,5
1,718,3,4
1,718,4,10
1,718,5,1
1,718,6,0
1,718,7,8
1,718,8,7
1,718,9,2
1,718,10,11
1,718,11,9
1,719,0,11
1,719,1,2
1,719,2,10
1,719,3,7
1,719,4,0
1,719,5,4
1,719,6,1
1,719,7,3
1,719,8,8
1,719,9,6
1,719,10,5
1,719,11,9
1,720,0,0
1,720,1,1
1,720,2,2
1,720,3,5
1,720,4,11
1,720,5,3
1,720,6,7
1,720,7,6
1,720,8,8
1,720,9,4
1,720,10,10
1,720,11,9
1,721,0,10
1,721,1,5
1,721,2,11
1,721,3,9
1,721,4,7
1,721,5,0
1,721,6,2
1,721,7,3
1,721,8,1
1,721,9,6
1,721,10,8
1,721,11,4
1,722,0,1
1,722,1,8
1,722,2,2
1,722,3,0
1,722,4,9
1,722,5,10
1,722,6,5
1,722,7,3
1,722,8,11
1,722,9,6
1,722,10,7
1,722,11,4
1,723,0,10
1,723,1,2
1,723,2,0
1,723,3,1
1,723,4,9
1,723,5,5
1,723,6,11
1,723,7,3
1,723,8,4
1,723,9,7
1,723,10,8
1,723,11,6
1,724,0,10
1,724,1,2
1,724,2,4
1,724,3,7
1,724,4,5
1,724,5,1
1,724,6,11
1,724,7,8
1,724,8,0
1,724,9,6
1,724,10,3
1,724,11,9
1,725,0,11
1,725,1,5
1,725,2,8
1,725,3,2
1,725,4,4
1,725,5,3
1,725,6,10
1,725,7,7
1,725,8,1
1,725,9,0
1,725,10,9
1,725,11,6
1,726,0,1
1,726,1,11
1,726,2,2
1,726,3,4
1,726,4,6
1,726,5,3
1,726,6,8
1,726,7,0
1,726,8,5
1,726,9,7
1,726,10,9
1,726,11,10
1,727,0,7
1,727,1,10
1,727,2,9
1,727,3,2
1,727,4,0
1,727,5,8
1,727,6,1
1,727,7,5
1,727,8,11
1,727,9,4
1,727,10,6
1,727,11,3
1,728,0,6
1,728,1,9
1,728,2,3
1,728,3,5
1,728,4,0
1,728,5,10
1,728,6,2
1,728,7,8
1,728,8,4
1,728,9,11
1,728,10,7
1,728,11,1
1,729,0,6
1,729,1,10
1,729,2,9
1,729,3,11
1,729,4,2
1,729,5,0
1,729,6,1
1,729,7,4
1,729,8,5
1,729,9,3
1,729,10,8
1,729,11,7
1,730,0,2
1,730,1,7
1,730,2,6
1,730,3,4
1,730,4,5
1,730,5,0
1,730,6,1
1,730,7,9
1,730,8,8
1,730,9,10
1,730,10,3
1,730,11,11
1,731,0,1
1,731,1,6
1,731,2,7
1,731,3,10
1,731,4,8
1,731,5,3
1,731,6,9
1,731,7,5
1,731,8,2
1,731,9,0
1,731,10,4
1,731,11,11
1,732,0,9
1,732,1,2
1,732,2,10
1,732,3,7
1,732,4,0
1,732,5,1
1,732,6,5
1,732,7,3
1,732,8,4
1,732,9,11
1,732,10,6
1,732,11,8
1,733,0,4
1,733,1,10
1,733,2,0
1,733,3,6
1,733,4,3
1,733,5,5
1,733,6,8
1,733,7,7
1,733,8,2
1,733,9,11
1,733,10,1
1,733,11,9
1,734,0,5
1,734,1,7
1,734,2,0
1,734,3,3
1,734,4,9
1,734,5,1
1,734,6,10
1,734,7,8
1,734,8,11
1,734,9,6
1,734,10,2
1,734,11,4
1,735,0,0
1,735,1,4
1,735,2,11
1,735,3,8
1,735,4,9
1,735,5,6
1,735,6,1
1,735,7,10
1,735,8,7
1,735,9,3
1,735,10,5
1,735,11,2
1,736,0,11
1,736,1,6
1,736,2,1
1,736,3,3
1,736,4,4
1,736,5,8
1,736,6,5
1,736,7,0
1,736,8,2
1,736,9,7
1,736,10,9
1,736,11,10
1,737,0,1
1,737,1,4
1,737,2,9
1,737,3,11
1,737,4,2
1,737,5,3
1,737,6,7
1,737,7,5
1,737,8,8
1,737,9,0
1,737,10,6
1,737,11,10
1,738,0,11
1,738,1,2
1,738,2,8
1,738,3,7
1,738,4,5
1,738,5,1
1,738,6,9
1,738,7,6
1,738,8,3
1,738,9,10
1,738,10,0
1,738,11,4
1,739,0,7
1,739,1,6
1,739,2,3
1,739,3,8
1,739,4,0
1,739,5,1
1,739,6,5
1,739,7,2
1,739,8,4
1,739,9,9
1,739,10,11
1,739,11,10
1,740,0,2
1,740,1,7
1,740,2,10
1,740,3,1
1,740,4,3
1,740,5,8
1,740,6,0
1,740,7,9
1,740,8,5
1,740,9,11
1,740,10,4
1,740,11,6
1,741,0,6
1,741,1,3
1,741,2,0
1,741,3,5
1,741,4,7
1,741,5,2
1,741,6,10
1,741,7,11
1,741,8,9
1,741,9,4
1,741,10,1
1,741,11,8
1,742,0,11
1,742,1,5
1,742,2,3
1,742,3,4
1,742,4,10
1,742,5,0
1,742,6,9
1,742,7,1
1,742,8,2
1,742,9,7
1,742,10,8
1,742,11,6
1,743,0,8
1,743,1,6
1,743,2,0
1,743,3,4
1,743,4,5
1,743,5,7
1,743,6,11
1,743,7,9
1,743,8,3
1,743,9,1
1,743,10,2
1,743,11,10
1,744,0,8
1,744,1,10
1,744,2,9
1,744,3,3
1,744,4,2
1,744,5,6
1,744,6,5
1,744,7,11
1,744,8,4
1,744,9,7
1,744,10,0
1,744,11,1
1,745,0,8
1,745,1,7
1,745,2,10
1,745,3,5
1,745,4,11
1,745,5,9
1,745,6,4
1,745,7,2
1,745,8,0
1,745,9,3
1,745,10,6
1,745,11,1
1,746,0,1
1,746,1,5
1,746,2,3
1,746,3,2
1,746,4,11
1,746,5,6
1,746,6,7
1,746,7,9
1,746,8,0
1,746,9,4
1,746,10,10
1,746,11,8
1,747,0,10
1,747,1,9
1,747,2,11
1,747,3,4
1,747,4,0
1,747,5,5
1,747,6,2
1,747,7,7
1,747,8,1
1,747,9,3
1,747,10,8
1,747,11,6
1,748,0,10
1,748,1,3
1,748,2,1
1,748,3,11
1,748,4,7
1,748,5,2
1,748,6,8
1,748,7,4
1,748,8,9
1,748,9,5
1,748,10,6
1,748,11,0
1,749,0,2
1,749,1,4
1,749,2,3
1,749,3,9
1,749,4,0
1,749,5,6
1,749,6,8
1,749,7,1
1,749,8,10
1,749,9,7
1,749,10,5
1,749,11,11
1,750,0,6
1,750,1,10
1,750,2,9
1,750,3,0
1,750,4,7
1,750,5,5
1,750,6,8
1,750,7,1
1,750,8,2
1,750,9,11
1,750,10,3
1,750,11,4
1,751,0,0
1,751,1,4
1,751,2,5
1,751,3,1
1,751,4,9
1,751,5,8
1,751,6,7
1,751,7,6
1,751,8,3
1,751,9,10
1,751,10,2
1,751,11,11
1,752,0,1
1,752,1,7
1,752,2,10
1,752,3,3
1,752,4,9
1,752,5,4
1,752,6,0
1,752,7,8
1,752,8,11
1,752,9,6
1,752,10,5
1,752,11,2
1,753,0,7
1,753,1,3
1,753,2,9
1,753,3,5
1,753,4,2
1,753,5,4
1,753,6,0
1,753,7,10
1,753,8,11
1,753,9,8
1,753,10,6
1,753,11,1
1,754,0,10
1,754,1,2
1,754,2,3
1,754,3,4
1,754,4,0
1,754,5,11
1,754,6,6
1,754,7,1
1,754,8,7
1,754,9,5
1,754,10,9
1,754,11,8
1,755,0,0
1,755,1,8
1,755,2,7
1,755,3,9
1,755,4,2
1,755,5,3
1,755,6,4
1,755,7,11
1,755,8,5
1,755,9,10
1,755,10,6
1,755,11,1
1,756,0,10
1,756,1,5
1,756,2,2
1,756,3,7
1,756,4,1
1,756,5,0
1,756,6,6
1,756,7,3
1,756,8,9
1,756,9,11
1,756,10,4
1,756,11,8
1,757,0,1
1,757,1,11
1,757,2,0
1,757,3,10
1,757,4,5
1,757,5,9
1,757,6,8
1,757,7,3
1,757,8,2
1,757,9,7
1,757,10,6
1,757,11,4
1,758,0,6
1,758,1,10
1,758,2,4
1,758,3,0
1,758,4,5
1,758,5,1
1,758,6,2
1,758,7,11
1,758,8,7
1,758,9,3
1,758,10,9
1,758,11,8
1,759,0,1
1,759,1,4
1,759,2,2
1,759,3,3
1,759,4,0
1,759,5,8
1,759,6,7
1,759,7,11
1,759,8,10
1,759,9,6
1,759,10,9
1,759,11,5
1,760,0,1
1,760,1,9
1,760,2,10
1,760,3,5
1,760,4,6
1,760,5,2
1,760,6,8
1,760,7,0
1,760,8,3
1,760,9,7
1,760,10,4
1,760,11,11
1,761,0,2
1,761,1,3
1,761,2,6
1,761,3,9
1,761,4,1
1,761,5,7
1,761,6,11
1,761,7,4
1,761,8,10
1,761,9,0
1,761,10,8
1,761,11,5
1,762,0,11
1,762,1,10
1,762,2,4
1,762,3,0
1,762,4,8
1,762,5,2
1,762,6,5
1,762,7,9
1,762,8,7
1,762,9,6
1,762,10,1
1,762,11,3
1,763,0,7
1,763,1,0
1,763,2,11
1,763,3,2
1,763,4,10
1,763,5,1
1,763,6,5
1,763,7,8
1,763,8,6
1,763,9,3
1,763,10,9
1,763,11,4
1,764,0,6
1,764,1,4
1,764,2,7
1,764,3,5
1,764,4,10
1,764,5,2
1,764,6,0
1,764,7,11
1,764,8,3
1,764,9,1
1,764,10,8
1,764,11,9
1,765,0,10
1,765,1,11
1,765,2,4
1,765,3,1
1,765,4,0
1,765,5,5
1,765,6,8
1,765,7,9
1,765,8,6
1,765,9,7
1,765,10,2
1,765,11,3
1,766,0,3
1,766,1,0
1,766,2,4
1,766,3,10
1,766,4,2
1,766,5,9
1,766,6,8
1,766,7,11
1,766,8,6
1,766,9,1
1,766,10,5
1,766,11,7
1,767,0,2
1,767,1,4
